lolo_animacoes_2: .word 285, 96
228,228,228,228,228,228,228,228,228,85,156,156,86,157,228,228,86,157,86,157,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,85,86,156,228,228,228,228,228,228,157,86,157,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,156,85,157,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,156,85,85,164,157,228,228,157,86,93,228,228,228,228,228,228,228,228,228,228,228,157,86,157,228,228,228,228,228,228,228,228,228,228,93,156,156,86,85,228,228,228,228,228,157,86,93,228,228,228,228,228,228,228,228,228,228,228,157,86,157,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,156,85,157,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,93,86,156,228,228,228,157,86,156,228,228,228,228,228,228,228,228,228,228,228,228,228,228,156,86,86,157,228,228,228,228,228,228,93,86,156,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,85,86,156,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,85,86,156,228,228,228,228,157,86,156,228,228,228,228,228,228,228,228,228,228,228,157,86,156,228,228,228,228,228,228,228,228,228,228,228,228,228,86,86,228,228,228,228,228,157,86,156,228,228,228,228,228,228,228,228,228,228,228,157,86,156,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,85,86,156,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,85,86,164,228,228,228,85,86,156,157,86,228,228,156,85,85,228,228,228,228,228,228,164,85,157,86,85,228,228,228,156,85,85,85,86,157,86,85,85,228,157,85,228,228,156,85,85,164,86,86,86,228,157,86,228,86,86,86,86,85,86,86,86,164,85,86,156,86,86,86,156,85,228,156,85,85,228,164,85,86,85,164,228,228,228,228,156,85,86,85,156,228,86,86,86,86,85,228,228,228,85,86,164,228,228,228,228,156,85,86,85,156,228,228,85,86,164,228,156,85,86,85,156,228,228,228,228,228,228,156,86,85,228,228,228,228,228,85,86,164,228,228,228,228,156,85,86,85,156,228,228,85,86,164,228,156,85,86,85,156,228,228,228,228,164,85,86,85,156,86,86,86,156,93,85,156,86,86,86,156,85,86,86,86,164,86,86,86,86,85,228,156,85,85,228,164,85,86,85,164,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,164,86,85,228,228,228,164,86,85,156,86,85,228,156,86,157,85,228,228,228,228,228,228,85,156,156,86,85,228,228,156,86,157,156,86,85,85,228,156,156,228,164,86,228,156,86,157,85,228,156,86,85,157,86,85,228,164,86,85,228,228,156,86,85,164,86,85,228,156,86,85,156,228,156,86,157,85,228,85,86,156,228,228,228,228,228,156,86,156,156,86,85,228,164,86,86,164,228,228,228,164,86,85,228,228,228,228,156,86,156,156,86,85,228,164,86,85,228,156,86,156,156,86,85,228,228,228,228,228,228,157,86,156,228,228,228,228,164,86,85,228,228,228,228,156,86,156,156,86,85,228,164,86,85,228,156,86,156,156,86,85,228,228,228,228,85,86,156,228,228,156,86,85,164,86,86,228,156,86,85,156,228,156,86,85,228,164,86,85,228,228,156,86,157,85,228,85,86,156,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,156,86,157,228,228,228,156,86,85,156,86,93,228,85,86,85,156,228,228,228,228,228,157,86,86,86,86,85,228,228,157,86,156,156,86,157,228,156,86,156,228,164,85,228,85,86,85,156,228,156,86,85,156,86,157,228,156,86,93,228,228,157,86,93,156,86,93,228,156,86,85,228,228,85,86,85,156,228,85,86,85,164,228,228,228,228,85,86,228,228,86,86,228,156,86,85,228,228,228,228,156,86,157,228,228,228,228,85,86,228,228,86,86,228,156,86,157,228,85,86,228,228,86,86,228,228,228,228,228,156,86,156,228,228,228,228,228,156,86,157,228,228,228,228,85,86,228,228,86,86,228,156,86,157,228,85,86,228,228,86,86,228,228,228,228,85,86,85,164,228,156,86,93,164,86,85,228,156,86,85,228,228,156,86,157,228,156,86,93,228,228,85,86,85,156,228,85,86,85,164,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,157,86,156,228,228,228,157,86,156,157,86,156,228,85,86,228,228,228,228,228,228,156,85,228,228,156,86,85,228,228,85,86,164,85,86,156,228,85,86,228,228,157,156,228,85,86,228,228,228,157,86,156,157,86,156,228,93,86,156,228,228,93,86,156,85,86,157,228,157,86,156,228,228,85,86,228,228,228,156,157,86,85,228,228,228,228,86,86,228,156,86,85,228,157,86,157,228,228,228,228,157,86,156,228,228,228,228,86,86,228,156,86,85,228,157,86,156,228,86,86,228,156,86,85,228,228,228,228,164,85,156,228,228,228,228,228,228,157,86,156,228,228,228,228,86,86,228,156,86,85,228,157,86,156,228,86,86,228,156,86,85,228,228,228,228,156,157,86,85,228,157,86,156,156,86,157,228,157,86,156,228,228,93,86,156,228,93,86,156,228,228,85,86,228,228,228,156,157,86,85,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,85,86,156,228,228,228,85,86,164,85,86,156,228,86,86,164,157,228,228,228,164,85,156,228,228,156,86,86,164,228,86,86,156,85,86,156,228,86,86,156,156,157,228,228,86,86,164,157,228,85,86,164,85,86,156,228,85,86,156,228,228,85,86,157,85,86,156,228,85,86,156,228,228,86,86,164,157,228,228,164,86,85,228,228,228,228,85,86,156,157,86,156,228,85,86,164,228,228,228,164,85,86,164,228,156,85,228,85,86,156,157,86,156,228,85,86,156,228,85,86,156,157,86,156,228,228,228,164,85,156,228,228,164,228,228,228,164,85,86,164,228,156,85,228,85,86,156,157,86,156,228,85,86,156,228,85,86,156,157,86,156,228,228,228,228,228,164,86,85,228,85,86,156,157,85,164,228,85,86,156,228,228,85,86,156,228,85,86,156,228,228,86,86,164,157,228,228,164,86,85,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,85,86,86,86,156,228,156,86,85,228,86,86,86,164,157,86,85,156,228,228,228,86,86,86,228,228,86,86,86,86,228,85,93,156,86,86,86,164,157,86,85,157,228,228,228,157,86,85,156,156,86,85,228,86,86,86,164,85,86,86,86,164,85,157,228,86,86,86,156,86,86,228,228,228,157,86,85,156,164,85,86,85,156,228,228,228,228,156,85,86,85,156,228,164,86,85,228,228,228,228,85,86,86,86,86,86,85,228,156,85,86,85,156,228,228,86,86,86,164,156,85,86,85,156,228,228,228,228,85,86,86,86,86,85,228,228,228,85,86,86,86,86,86,85,228,156,85,86,85,156,228,228,86,86,86,164,156,85,86,85,156,228,228,228,228,164,85,86,85,156,164,86,86,86,85,164,228,164,86,86,228,228,228,86,86,86,164,85,86,86,86,164,157,86,85,156,164,85,86,85,156,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,156,86,156,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,156,86,93,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,69,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,69,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,157,85,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,157,86,156,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,69,0,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,0,69,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,85,93,164,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,85,85,156,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,69,87,0,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,0,87,69,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,0,167,79,69,228,228,228,228,228,228,228,228,228,228,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,228,228,228,228,228,228,228,228,228,228,69,79,167,0,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,69,79,87,167,0,228,228,228,228,228,228,228,228,228,228,228,0,255,255,255,255,255,246,155,73,73,73,73,73,73,73,73,246,255,246,73,159,159,159,0,228,228,228,228,228,228,228,228,228,228,228,0,167,87,79,69,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,0,87,79,87,167,0,228,228,228,228,228,228,228,228,228,228,0,255,255,255,246,73,73,228,255,255,255,253,253,253,228,73,73,73,73,73,77,77,77,0,228,228,228,228,228,228,228,228,228,228,0,167,87,79,87,0,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,0,79,167,79,167,167,0,228,228,228,228,228,228,228,228,228,0,255,255,73,73,228,255,255,253,253,228,228,228,228,73,73,73,73,73,228,73,73,77,0,228,228,228,228,228,228,228,228,228,0,167,167,79,167,79,0,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,0,69,87,167,87,167,167,0,228,228,228,228,228,228,228,228,0,255,73,228,255,255,253,253,228,228,228,228,73,73,73,73,73,92,246,255,246,228,73,0,228,228,228,228,228,228,228,228,0,167,167,87,167,87,69,0,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,85,85,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,156,86,86,85,228,228,228,156,86,86,85,228,228,228,228,228,228,228,228,228,228,228,228,156,86,86,86,157,228,228,228,157,86,86,157,85,85,228,228,228,228,228,228,228,156,86,86,85,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,157,86,86,86,157,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,156,85,86,85,228,228,228,228,228,228,228,228,228,228,228,228,228,228,156,86,86,85,228,85,85,228,228,228,228,228,228,228,228,228,228,85,85,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,85,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,69,0,87,87,167,167,167,167,0,228,228,228,228,228,228,228,0,73,253,255,255,253,253,228,228,228,228,73,92,73,73,92,102,102,92,246,255,255,246,0,228,228,228,228,228,228,228,0,167,167,167,167,87,87,0,69,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,157,86,157,228,228,228,228,157,86,157,228,228,228,228,228,228,228,228,228,228,228,228,228,156,86,86,85,228,228,156,86,86,85,228,228,228,228,228,228,228,228,228,228,228,157,86,157,228,228,228,228,156,85,157,228,228,228,228,228,228,228,228,228,228,228,228,157,86,93,228,228,228,228,228,228,156,85,157,228,228,156,85,157,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,156,85,164,156,86,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,157,86,157,228,228,228,228,228,156,85,157,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,156,85,228,156,85,157,228,228,228,228,228,228,228,228,228,228,228,228,0,69,79,87,167,167,167,167,69,0,228,228,228,228,228,0,228,255,255,253,253,228,228,228,228,73,92,73,73,102,102,102,102,102,92,246,255,255,0,228,228,228,228,228,0,69,167,167,167,167,87,79,69,0,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,93,86,156,228,228,228,228,85,86,156,228,228,228,228,228,228,228,228,228,228,228,228,228,157,85,86,86,228,164,85,85,86,156,228,228,228,228,228,228,228,228,228,228,228,157,86,156,228,228,228,164,85,86,156,228,228,228,228,228,228,228,228,228,228,228,228,85,86,156,228,228,228,228,228,164,85,86,156,228,164,85,86,156,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,85,156,228,228,86,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,93,86,156,228,228,228,228,164,85,86,156,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,85,156,164,85,86,156,228,228,228,228,228,228,228,228,228,228,228,228,69,0,167,87,87,167,167,167,167,87,0,0,0,228,228,0,253,255,253,253,253,228,228,228,73,92,73,73,102,102,102,175,175,102,102,92,246,255,0,228,228,0,0,0,87,167,167,167,167,87,87,167,0,69,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,156,86,86,86,156,85,86,86,86,156,86,86,86,156,93,85,156,86,86,86,156,93,85,228,228,156,85,85,228,228,156,85,85,85,86,164,228,228,228,228,86,86,157,85,156,86,86,86,228,85,86,164,228,228,228,228,85,157,86,86,228,93,156,85,86,156,86,86,86,164,164,157,86,86,86,86,228,85,86,156,157,86,228,86,86,86,86,85,86,86,86,228,85,86,164,228,228,228,228,85,86,164,228,156,85,85,228,86,86,86,86,85,86,86,86,86,85,228,156,85,85,156,86,86,86,156,85,164,85,86,85,164,228,228,228,228,228,228,228,157,86,164,228,228,228,156,86,86,86,156,85,228,156,85,85,228,228,156,85,85,85,86,156,86,86,86,164,86,86,86,86,85,228,228,164,86,86,86,164,164,85,86,85,156,86,86,86,228,157,86,228,228,228,228,86,86,86,86,85,228,228,228,228,228,228,228,228,228,228,228,228,0,87,167,167,167,167,167,167,167,79,0,167,0,228,0,255,255,253,253,228,228,228,228,73,102,73,102,102,102,175,183,183,183,175,102,92,246,0,228,0,167,0,79,167,167,167,167,167,167,167,87,0,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,156,86,85,156,228,156,86,85,228,156,86,85,164,86,86,228,156,86,85,164,86,86,228,156,86,157,85,228,156,86,157,156,86,85,228,228,228,228,156,86,85,86,86,228,156,86,85,156,86,85,228,228,228,228,164,85,156,86,86,156,157,164,86,85,228,156,86,85,228,85,86,156,86,85,228,164,86,85,156,86,85,228,164,86,85,228,228,156,86,85,156,86,85,228,228,228,228,164,86,85,228,156,86,157,85,228,164,86,85,228,228,164,86,85,228,228,156,86,157,85,228,156,86,85,156,228,85,86,156,228,228,228,228,228,228,228,228,228,85,86,228,228,228,228,228,156,86,85,156,228,156,86,157,85,228,156,86,157,156,86,85,228,156,86,85,228,164,86,85,228,228,228,228,228,156,86,85,228,85,86,156,228,228,156,86,85,157,86,85,228,228,228,228,164,86,85,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,0,79,87,87,167,167,167,87,87,0,167,167,0,0,255,253,253,253,228,228,228,73,92,102,102,102,102,175,183,183,183,183,183,175,92,228,0,0,167,87,0,87,87,167,167,167,87,87,79,0,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,156,86,85,228,228,156,86,157,228,156,86,93,164,86,85,228,156,86,93,164,86,85,228,85,86,85,156,228,157,86,156,156,86,157,228,228,228,228,157,86,157,86,85,228,157,86,157,156,86,157,228,228,228,228,156,157,164,86,85,85,164,156,86,157,228,156,86,157,228,86,86,156,85,156,228,156,86,85,156,86,93,228,156,86,93,228,228,157,86,157,156,86,157,228,228,228,228,156,86,93,228,85,86,85,156,228,156,86,93,228,228,156,86,93,228,228,85,86,85,156,228,156,86,85,228,228,85,86,85,164,228,228,228,228,228,228,228,228,86,86,228,228,228,228,228,156,86,85,228,228,85,86,85,156,228,157,86,156,156,86,157,228,156,86,157,228,156,86,93,228,228,228,228,228,156,86,157,228,85,86,85,164,228,156,86,85,156,86,157,228,228,228,228,156,86,93,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,69,0,79,87,87,87,87,0,5,5,167,0,0,255,253,253,253,228,228,228,73,102,102,102,102,175,183,183,183,175,175,183,183,102,92,0,0,167,5,5,0,87,87,87,87,79,0,69,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,157,86,156,228,228,93,86,156,228,157,86,156,156,86,157,228,157,86,156,156,86,157,228,85,86,228,228,228,85,86,164,85,86,156,228,228,228,228,85,86,157,86,93,228,85,86,156,85,86,156,228,228,228,228,85,156,228,86,86,156,228,157,86,156,228,93,86,156,228,157,86,156,228,228,228,157,86,156,157,86,156,228,93,86,156,228,228,85,86,156,85,86,156,228,228,228,228,157,86,156,228,85,86,228,228,228,93,86,156,228,228,93,86,156,228,228,85,86,228,228,228,157,86,156,228,228,156,157,86,85,228,228,228,228,228,228,228,228,85,86,164,228,228,228,228,157,86,156,228,228,85,86,228,228,228,85,86,164,85,86,156,228,93,86,156,228,93,86,156,228,228,228,228,228,93,86,156,228,156,157,86,85,228,157,86,156,157,86,156,228,228,228,228,93,86,156,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,69,0,0,0,0,5,7,167,5,0,0,253,253,253,228,228,228,73,92,102,102,102,102,183,183,175,92,73,73,175,183,175,92,0,0,5,167,7,5,0,0,0,0,69,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,85,86,156,228,228,85,86,156,228,85,86,156,157,85,164,228,85,86,156,157,85,164,228,86,86,164,157,228,86,86,156,85,86,156,228,228,228,228,85,86,157,86,156,228,85,86,156,85,86,164,228,228,228,164,86,156,228,85,157,228,164,85,86,156,228,85,86,156,228,228,85,86,157,228,228,85,86,164,85,86,156,228,85,86,156,228,228,85,86,156,85,86,164,228,228,228,228,85,86,156,228,86,86,164,157,228,85,86,156,228,228,85,86,156,228,228,86,86,164,157,228,85,86,156,228,228,228,164,86,85,228,85,85,228,228,228,228,228,93,86,157,164,164,157,228,85,86,156,228,228,86,86,164,157,228,86,86,156,85,86,156,228,85,86,156,228,85,86,156,228,228,228,228,228,85,86,156,228,228,164,86,85,228,85,86,164,85,86,156,228,228,228,228,85,86,156,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,28,55,55,55,55,55,255,28,100,253,253,253,228,228,228,73,102,102,102,102,175,183,183,92,73,73,73,73,183,175,92,100,28,255,55,55,55,55,55,28,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
